Label,Message
spam,"Reward confirmed: Your â‚¹15,000 travel credit is ready to use on any international flight, valid only for next 4 hours: http://globepass.in/redeem"
spam,"ALERT: Youâ€™ve been shortlisted for an all-inclusive Goa vacation worth â‚¹45,000 for â‚¹499, confirm details before this exclusive deal expires: http://goagetaway.in/claimnow"
spam,"Your mobile number was selected for a luxury 3-day Maldives trip for twoâ€”flights, hotel, and meals included, just pay a â‚¹299 booking fee today only: http://tripmagicx.in/bookmaldives"
spam,"Your PAN is pre-approved for an instant personal loan up to â‚¹5,00,000 at 0.99% interest, no documents needed, confirm within 2 hours: http://fastloanpro.in/claimnow"
spam,"Get â‚¹2,00,000 transferred to your account in 5 minutes, no credit check, no salary slipâ€”only limited daily approvals left: http://ezcashy.org/instantok"
spam,"FINAL REMINDER: Your KYC is already verified for an emergency loan disbursal, just verify UPI and receive funds instantly: http://verifiedloan.net/getfunds"
spam,"Low CIBIL? No problem. Avail up to â‚¹3,50,000 in cash loan without any paperwork or bank visit, offer expires soon: http://nocibilcheck.co/applynw"
spam,"Youâ€™ve been selected for a zero-collateral home loan at just 1.25% interestâ€”exclusive for today, confirm your eligibility: http://homeloanxpress.in/eligibility"
spam,"ALERT: Loan amount of â‚¹1,75,000 is on hold for your mobile number, release now by confirming Aadhaar: http://loanreleasehub.com/verifyaadhaar"
spam,"Get business loan approval in 60 seconds, no registration fees or office visit requiredâ€”apply using just mobile number: http://bizboostfunds.org/quickapply"
spam,"Your phone number qualifies for an instant â‚¹25,000 top-up loan credited via UPIâ€”verify your bank ID now: http://topupcredit.co/getcash"
spam,"Don't miss this: Loan approved with zero EMI for the first 3 months, transfer amount today without any upfront charge: http://relaxloan.in/firstfree"
spam,"URGENT: Last call to confirm your â‚¹4,00,000 instant cash loanâ€”minimal KYC required, transfer within minutes: http://quickfundzone.com/confirmnow"
spam,Your antivirus subscription has expired and your system is unprotectedâ€”renew immediately to prevent unauthorized access: http://renewguard.in/safelink
spam,Tech support urgently needs access to resolve system errors reported from your IPâ€”failure to act may affect device performance: http://fixmypcfast.in/actionnow
spam,Your antivirus subscription has expired and your system is unprotectedâ€”renew immediately to prevent unauthorized access: http://renewguard.in/safelink
spam,"Congratulations! You've been shortlisted for a high-paying work-from-home role earning â‚¹4,000/dayâ€”no interview, join instantly: http://quickhirejobs.in/applynow"
spam,"HIRING NOW: Amazon is offering part-time remote roles with weekly payouts, limited slots leftâ€”confirm your spot today: http://amzoncareerhub.org/register"
spam,"Your profile has been selected for a government data entry job at â‚¹35,000/monthâ€”document verification closes tonight: http://govjobfast.net/verifyid"
spam,"FINAL CALL: Earn â‚¹25,000/week working 2 hours a day, no skills neededâ€”immediate joining, apply here: http://dailycashjobs.com/instantstart"
spam,Your resume was picked for a foreign job placement with free visa and flight ticketsâ€”secure your position now: http://globaljoboffer.co/gethired
spam,"URGENT: Flipkart warehouse hiring 500+ candidates with â‚¹50,000 joining bonusâ€”no experience needed: http://flipkartrecruit.net/bonusentry"
spam,"Home-based typing jobs available with â‚¹2000 daily income, registration closing soonâ€”book your seat now: http://typeearnings.org/enrollfast"
spam,"Exclusive opening for Google Indiaâ€”monthly salary up to â‚¹90,000, only 120 applicants allowed: http://googleworkhub.in/securepost"
spam,"Interview skipped: You're directly approved for a customer support role, work from phone, instant joining: http://supporthiringx.net/startjob"
spam,"Mega Hiring: 500 urgent openings for online chat agents, flexible hours, same-day salaryâ€”sign up now: http://chatjobquick.in/applynw"
spam,"ALERT: Youâ€™ve earned â‚¹2,000 cashback from your last transactionâ€”verify account details within 30 mins to receive instantly: http://instantcashbackz.net/claimnow"
spam,"Congratulations! Your mobile number has won â‚¹1,500 guaranteed Paytm cashbackâ€”redeem before 6 PM today: http://paybonanza.org/cashdrop"
spam,"Get flat â‚¹999 cashback credited directly to your UPI, no purchase neededâ€”verify now before offer expires: http://freekwikpay.co/unlocknow"
spam,"Final reminder: Your â‚¹3,000 cashback coupon is active but unclaimed, complete phone verification here: http://bonuswalletx.in/claimoffer"
spam,"Big News! Youâ€™re eligible for 100% cashback on any recharge, offer valid for first 500 redemptions only: http://rechargeback.co/100return"
spam,Your previous payment qualifies for â‚¹850 surprise cashbackâ€”click now to confirm and receive in wallet: http://rewardfastpay.net/confirm
spam,"Exclusive cashback deal: Get â‚¹2500 instantly by linking your UPI to our partner siteâ€”hurry, last few spots left: http://linkbonuspay.com/getcash"
spam,Thank you for being a loyal user! Enjoy â‚¹3000 cashback as part of our 2025 promoâ€”complete your mobile KYC here: http://loyaltybonus.org/kycclaim
spam,URGENT: Your UPI ID has been flagged for suspicious transactionsâ€”failure to verify within 30 minutes may result in account suspension: http://secureupihelp.in/verifynow
spam,"FINAL WARNING: Your UPI account is temporarily frozen due to irregular login activity, reactivate instantly by completing the security check: http://upiunlockportal.org/securelink"
spam,"ALERT: You received â‚¹9,500 from an unknown sourceâ€”claim refund authorization or face legal action: http://refundupi.in/verifyclaim"
spam,"Dear user, your mobile number is linked to an inactive UPI requestâ€”complete eKYC now to avoid permanent lock: http://ekycportalfast.in/reactivate"
spam,Your UPI access is restricted under RBI compliance updateâ€”submit Aadhaar-linked verification to restore full services: http://rbireverifynow.net/checkstatus
spam,"IMPORTANT: UPI transaction worth â‚¹12,000 has failed due to outdated KYC, confirm details immediately to prevent reversal: http://kycupiupdate.in/fixnow"
spam,Weâ€™ve noticed unauthorized access to your UPI walletâ€”click here to report fraud and reset your security PIN: http://upisafeguard.org/reportfraud
spam,URGENT: Your UPI ID has been flagged for suspicious activity and may be suspended within 30 minutes unless verified through the official support process.
spam,"Dear user, your mobile number is linked to a UPI ID pending eKYC verificationâ€”complete the process now to avoid permanent deactivation."
spam,Your UPI account has been restricted in accordance with updated RBI guidelines; Aadhaar-linked verification is mandatory for reactivation.
spam,"IMPORTANT: A UPI transaction of â‚¹12,000 was declined due to outdated KYC recordsâ€”please update immediately to prevent future failures."
spam,We have detected unauthorized login attempts on your UPI account from a different device; report this activity and reset your PIN at the earliest.
spam,Your UPI handle is under review due to non-compliance with verified ID norms; verification is needed to avoid blacklisting by central servers.
spam,"Transaction Alert: â‚¹8,750 has been deducted from your wallet in an unknown transaction; immediate action is required to prevent further loss"
spam,"FINAL CALL: Due to unresolved discrepancies in your UPI profile, your wallet is now inactiveâ€”biometric verification must be completed to avoid permanent suspension."
spam,"Congratulations! Your mobile number has won â‚¹25,00,000 in the 2025 National Lucky Drawâ€”please provide your full name and ID proof to claim your winnings."
spam,"Youâ€™ve been selected as the grand prize winner in our annual festival lotteryâ€”â‚¹50,00,000 cash reward pending verification, respond within 24 hours."
spam,"This is to inform you that your WhatsApp number has been chosen for the Mega Reward Scheme; you are entitled to â‚¹10,00,000 and a new SUV."
spam,"FINAL NOTIFICATION: Your name appeared in the Reserve Bank-verified Diwali Lottery Listâ€”immediate KYC submission required to release â‚¹15,00,000."
spam,"You are one of the 5 lucky individuals chosen in the All India Promo Draw 2025â€”your prize of â‚¹30,00,000 is on hold pending confirmation."
spam,"Dear user, youâ€™ve been awarded â‚¹12,50,000 as part of Googleâ€™s Global Reward Program 2025â€”claim process must begin within 2 hours to remain valid."
spam,"Airtel Lucky Draw Winner Alert: Your mobile number has won â‚¹7,00,000â€”register your details with the claims officer before the window closes."
spam,"As part of the Reliance New Year Giveaway, you are eligible for â‚¹20,00,000 cash and a Honda City carâ€”final call to submit bank details for release."
spam,"You have won the 2025 WhatsApp User Bonus of â‚¹5,00,000â€”only verified accounts will receive disbursement, confirm ID now."
spam,"Dear customer, your SIM card is attached to a winning coupon worth â‚¹18,00,000 in the National Telecom Drawâ€”failure to respond will result in forfeiture."
spam,"Dear policyholder, you are eligible for an unclaimed insurance refund of â‚¹42,750 under IRDAI settlement schemeâ€”complete beneficiary verification within 24 hours."
spam,"This is to inform you that â‚¹58,000 from your matured life insurance has been approved for refundâ€”submit your Aadhaar and PAN to initiate transfer."
spam,"As per the new Insurance Relief Act 2025, your old policy qualifies for a cash refund of â‚¹35,200â€”contact the refund processing team immediately."
spam,"You have been identified for a health insurance premium reimbursement of â‚¹19,875 due to regulatory adjustmentsâ€”claim must be filed today."
spam,"Important: Your 2017 policy was closed with a remaining balance of â‚¹67,500â€”refund processing pending KYC verification, respond urgently."
spam,"IRDAI has announced automatic refund for expired policies; you are eligible to receive â‚¹48,000â€”only registered claimants will be processed."
spam,This is the last call to receive your eligible refund under the Insurance Miscalculation Settlement Programâ€”delays beyond 6 PM will void the process
spam,"Due to new circulars by the Insurance Department, a refund of â‚¹22,000 is available on your canceled policyâ€”complete the mobile verification step now to confirm."
spam,"Immediate action required: Your identity has been reported in a cybercrime case, and law enforcement will be notified unless you verify your credentials within the hour."
spam,Your bank account has been flagged for money laundering activityâ€”failure to cooperate with this investigation may result in permanent closure and legal consequences.
spam,"Immediate action required: Your identity has been reported in a cybercrime case, and law enforcement will be notified unless you verify your credentials within the hour."
spam,This is your final warningâ€”unauthorized access from your account was detected overseas; non-response will be considered an admission of fraud.
spam,We have locked your digital wallet due to multiple failed login attempts from unknown devicesâ€”reactivate now or risk permanent data loss.
spam,"Your name is linked to a flagged transaction involving high-value assets; if you do not respond with full verification, your account will be seized."
spam,"A legal notice has been issued regarding unpaid dues under your nameâ€”if you ignore this message, formal proceedings will be initiated against you."
spam,You have been accused of financial misconduct using your registered numberâ€”cooperate with the digital investigation team immediately to avoid blacklisting.
spam,Your cloud data is at risk of deletion due to policy violationsâ€”failure to validate your account now will result in irreversible data wipeout.
spam,"Due to a violation of our terms of service, your access to banking services has been restrictedâ€”resolve this matter or face account suspension."
spam,"We have received a legal complaint involving your user IDâ€”if you fail to respond today, you will be permanently banned from all services under your name."
spam,You are under investigation by the Income Tax Department for undisclosed incomeâ€”failure to respond today may lead to property seizure and arrest.
spam,"Final notice: A tax discrepancy has been found in your PAN records, and a legal summons will be issued if your case isnâ€™t cleared within 24 hours."
spam,Your income tax refund has been withheld due to suspicious activityâ€”verify your financial records now or face audit penalties.
spam,The Central Tax Office has flagged your financial history for irregular returnsâ€”respond immediately to avoid a freeze on all accounts.
spam,You have been reported for intentional tax evasion in the previous financial yearâ€”non-compliance will result in legal enforcement.
spam,Immediate action required: A warrant is ready to be issued under your name for failure to settle outstanding tax liabilities.
spam,Your PAN has been blacklisted due to mismatched TDS claimsâ€”failure to cooperate may lead to a permanent ban on financial services.
spam,You are liable for late filing penalties and interest as per Section 234Fâ€”clear your pending dues now to avoid legal proceedings.
spam,An undisclosed transaction of high value is linked to your accountâ€”submit full income proof to avoid tax fraud prosecution.
spam,The IT Department has received a formal complaint of falsified returns under your identityâ€”non-response will be considered admission of guilt.
spam,A subsidy issued in your name has been flagged for duplicationâ€”failure to clarify within 24 hours will result in blacklisting from all future government assistance.
spam,You are no longer eligible for the national subsidy scheme due to missing verificationâ€”your future benefits will be permanently revoked unless resolved today.
spam,Your Aadhaar-linked subsidy is on hold pending investigation into fraudulent claimsâ€”non-response will lead to recovery actions under Section 420.
spam,Final alert: A financial review has disqualified you from the housing benefit programâ€”respond immediately or face legal disqualification from future welfare.
spam,An unpaid adjustment in your subsidy account has triggered a suspensionâ€”complete verification or face benefit recovery along with penalties.
spam,The Agriculture Support Fund has marked your application for audit due to irregular inputsâ€”submit land and income proof before case escalation.
spam,Your name appears in a flagged list of recipients for misused rural employment subsidiesâ€”respond today or face government action and repayment demand.
spam,The Education Grant Committee has identified forged documents in your past applicationâ€”non-cooperation will lead to a ban and investigation.
spam,A subsidy deposited to your account has been reported as unclaimed or misusedâ€”further inaction will result in recovery with interest.
spam,You have received excess benefits from a discontinued health subsidy schemeâ€”prepare for full repayment or face recovery through legal notice.
spam,URGENT: You have been marked as ineligible for further pension support after an audit revealed discrepanciesâ€”failure to reply may lead to a full recovery of funds.
spam,Your social welfare benefits have been frozen due to suspected misuse of government-issued identificationâ€”respond with updated documentation to avoid criminal charges.
spam,The Department of Social Services has flagged your application for fraudulent dependency claimsâ€”immediate action required to avoid permanent blacklisting.
spam,Your welfare payments are under review due to possible identity tamperingâ€”submit full verification or lose all current and future entitlements.
spam,Urgent! Your benefits are at risk due to suspected identity issues. Verify now to avoid losing all entitlements. Call 08001234567 immediately.
spam,Action required: Your welfare payments are under review. Confirm your identity ASAP to retain benefits. Call 08717777777 now.
spam,Immediate attention needed! Verify your identity now to keep your welfare payments intact. Failure to act may result in loss of benefits.
spam,Warning! Possible identity tampering detected on your account. Submit verification now or risk losing current/future benefits.
spam,Your benefits have been flagged for review. Act now to submit verification or lose all entitlements. Call 08001122334.
spam,"Due to potential identity fraud, your welfare payments are suspended until verification is completed. Call 09056789012 to verify."
spam,mportant! Your social services are under review. Submit full verification or risk losing all current payments. Call 08000442233.
spam,Identity verification required immediately to continue receiving welfare. Failure to act will result in loss of all benefits. Call 08714567890.
spam,Urgent! Your welfare is under investigation. Call 08713332211 to verify your identity and avoid payment interruption.
spam,Alert: Your benefits are at risk! Submit your full verification details ASAP to prevent loss of entitlements. Call 08001122355.
spam,Free upgrade available! Double your data and minutes for 6 months. Call 08000860012 to activate now!
spam,Limited-time offer: Get a free Bluetooth headset when you upgrade your phone. Call [phone] today!
spam,Get FREE minutes and data for 6 months + a free gift! Call 08000120011 to claim now.
spam,Upgrade now and get double data plus a FREE wireless speaker. Call 08000700733 to claim!
spam,Unlock bonus talk time and data plus free gear with your upgrade! Call 08000987777 today.
spam,Congratulations! Youâ€™ve won Â£5000! Call 09056888322 now to claim your prize.
spam,Youâ€™re a winner! Claim your Â£250 voucher by calling 09065123456. Ts&Cs apply.
spam,Youâ€™ve been selected for a luxury holiday! Dial 09056667788 now to claim.
spam,Huge prize draw! Youâ€™ve won Â£1000! Call 09056223344 to confirm.
spam,Your entry has won a free vacation! Call 09053322111 to claim your prize.
spam,Youâ€™ve got a friend request from megz_xoxo (22/F). Reply YES-123 or NO-123 to accept
spam,4 new messages from curious_miss (24/F) waiting for you! Reply YES-544 or NO-544.
spam,Ready to chat? emily_xoxo (20/F) wants to be friends! Reply YES-999 or NO-999.
spam,katie_rose (19/F) just liked your profile. Reply YES-111 to talk!
spam,Your account has been flagged for suspicious activity. Call 08002223344 now to secure your funds.
spam,Your bank account has been compromised. Call 08714236590 to verify your details.
spam,Urgent! Your payment is due. Call 09050123456 to settle now and avoid penalties.
spam,"Your account is locked! To unlock it, call 08718900012 immediately."
spam,Emergency! A suspicious transaction was detected. Call 09057778899 to resolve.
spam,Your identity needs to be verified to continue receiving benefits. Call 08716665432 now.
spam,"Due to possible identity fraud, verify your details immediately to avoid disruption in services. Call 08000771122."
spam,Your identity verification is pending. Call 08710020012 now to complete it.
spam,Alert! Your profile is under review for identity tampering. Confirm your details now or risk losing your account.
spam,Suspicious activity on your account. Call 08712223311 to verify your identity.
spam,Your welfare payments are being reviewed. Call 09056789001 to confirm your details and avoid disruption.
spam,Your government benefits are under review due to possible fraud. Call 08714224455 now to verify your identity.
spam,Final notice: Your welfare payments are frozen until verification is completed. Call 09051122334 now to verify.
spam,"Important: Due to a review of your identity, you need to verify immediately to avoid losing your benefits. Call 08000887766."
spam,Urgent action required: Confirm your identity now to maintain eligibility for government assistance. Call 08713334422.
spam,Double your data + minutes for 6 months free! Call 08002223333 to activate now.
spam,pgrade today and get FREE Bluetooth headphones with selected phones! Call 08000778899.
spam,"Get 6 months of bonus talk & text, plus a free wireless speaker! Call 08000112233 to claim!"
spam,Upgrade now for 2x the minutes and free accessories ðŸŽ§ Call 08000447777 for more info.
spam,Claim double your usage and a free gadget on selected phones! Call 08000330044 today.
spam,Congrats! Youâ€™ve won a Â£1000 shopping voucher. Call 09050778899 to claim!
spam,Youâ€™ve been picked for a Â£5000 reward! Call 09054433221 now to receive your prize.
spam,Lucky winner! Youâ€™ve won an all-expenses-paid vacation! Call 09050001122.
spam,Congratulations! A surprise prize is waiting for you. Call 09056789001 to claim now.
spam,Youâ€™ve won a Â£2000 cash prize! Call 09066678899 now to confirm your winnings.
spam,A new message from jenny_21 (22/F). Reply YES-211 or NO-211 to chat.
spam,Fraud alert: Your account has been compromised. Call 08714567890 now to secure your account.
spam,lot singles near you want to chat! Reply YES-555 or NO-555 to connect now.
spam,mportant: Your credit card payment failed. Call 09054422011 to resolve immediately.
spam, A new friend request from sarah_27 (23/F). Reply YES-100 or NO-100.
spam,Suspicious transaction detected on your account. Call 09051234456 now.
spam, You have 2 unread messages! Reply YES-678 or NO-678 to read them.
spam,Urgent! Your bank account is frozen. Call 08710022334 to restore access.
spam, Get in touch with a local girl! Reply YES-123 or NO-123 to connect.
spam,Immediate action required! Your bank account is locked. Call 09050005678 now to verify.
spam,Your identity has been flagged for review. Call 08005554433 to verify your details.
spam,Identity fraud detected on your account! Call 08713332100 to confirm your identity now.
spam,Urgent: Verify your identity to keep your account active. Call 08001122334 now.
spam,You need to confirm your identity to avoid losing access to services. Call 08717779900 now.
spam,Verification pending! Confirm your details within 24 hours to avoid account suspension.
spam,Your welfare benefits are under review. Call 08712223344 now to confirm your details.
spam,"Due to identity verification issues, your welfare payments are on hold. Call 09050022000 to verify."
spam,Urgent: Your government payments are frozen! Call 08717788999 to resolve.
spam,Important: You need to verify your identity now or risk losing welfare payments. Call 08714443322.
spam,Urgent action required! Confirm your identity within 24 hours or lose all entitlements. Call 09053312211.
spam,Youâ€™ve won a free 3-month trial! Call 08000099999 now to claim your free subscription.
spam,Confirm your free subscription for 6 months today! Call 08713345678 to start.
spam,Unwanted charges detected! Call 09054422112 now to cancel your subscription.
spam,Free trial offer expired! Call 08711122334 to cancel recurring charges.
spam,Subscription alert: Youâ€™ve been enrolled in a premium plan! Call 09052222000 to cancel.
spam,Youâ€™ve got 3 unread voice messages! Call 08714422111 now to check them.
spam,You missed an important message. Call 09050022333 to retrieve it now.
spam,Youâ€™ve got 1 urgent voicemail. Call 08715558888 to retrieve it immediately.
spam,Missed alerts: Call 08714455666 to get your voicemail now.
spam,New voicemail waiting! Call 09053366777 now to listen.
spam,Your online account is under review. Call 08000987777 now to verify your details.
spam,Final warning! You need to verify your account now. Call 08713334422.
spam,Your account has been temporarily suspended. Call 08001122334 now to reactivate.
spam,Your online account is at risk! Call 08717778899 to secure it.
spam,Your online services will be disabled unless you verify your details. Call 08000990000.
spam,A package is waiting for you! Call 08001112233 to schedule delivery now.
spam,Delivery issue: Your parcel is on hold! Call 08713324555 to resolve now.
spam,A delivery attempt failed! Call 09054433221 to reschedule.
spam,Urgent delivery update! Your parcel cannot be delivered until you call 08712223399.
spam,Your order is awaiting confirmation. Call 08715554422 to confirm shipping.
spam,Congrats! Youâ€™ve won a Â£5000 shopping voucher! Call 09050023344 now to claim your prize. Charges apply.
spam,Your mobile services are scheduled for termination due to expired KYC; failure to update within 24 hours will lead to complete deactivation.
spam,Final warning: Your account is flagged for incomplete KYC detailsâ€”services will be permanently blocked if no action is taken today.
spam,"As per RBI guidelines, your digital wallet will be suspended unless your Aadhaar-linked KYC is updated before midnight."
spam,KYC validation pending for your payment appâ€”transactions will be disabled if not completed within the next 3 hours.
spam,Your bank account is under compliance review for outdated KYC recordsâ€”non-submission will result in withdrawal restrictions.
spam,"Due to government policy updates, KYC re-verification is now mandatory to continue using mobile banking."
spam,Your mobile number will be blocked from all UPI platforms due to missing KYC updateâ€”immediate action required.
spam,Service disruption alert: Your SIM card and associated digital wallets will be disabled in 12 hours unless KYC is verified.
spam,Important: Your account has been tagged â€œhigh-riskâ€ due to expired KYCâ€”access will be limited until verified.
spam,You are receiving this notification because your KYC expiry alert has been ignoredâ€”final chance to retain account functionality.
spam,Your prepaid account will no longer be recharged post-7 PM today unless KYC documents are re-submitted.
spam,UPI access has been paused due to KYC verification failureâ€”services will resume only after submission of valid ID proof.
spam,Please be informed that continued inaction on your KYC update will result in termination of your wallet and e-payment services.
spam,We have detected that your KYC status is overdueâ€”your bank account is now under restricted mode.
spam,The central KYC registry has marked your file as inactiveâ€”financial services linked to your mobile will be blocked within 2 hours.
