Label,Message
spam,"Your KYC revalidation window has expiredâ€”access to balance, transactions, and transfers will be denied."
spam,"Due to non-updated ID proof, your account will be frozen under regulatory protocol unless immediate compliance is provided."
spam,Your mobile-linked wallet is now suspended due to failed KYC verificationâ€”recovery possible only upon authentication.
spam,KYC mismatch detectedâ€”your account may be blacklisted if rectification is not initiated today.
spam,Banking access has been halted temporarily due to failure in periodic KYC complianceâ€”resubmission required for reinstatement.
spam,Final call: Register today to receive free monthly health kits and medicine packages delivered to your home.
spam,"Your family is eligible for the Central Medical Relief Benefitâ€”confirm now to receive up to â‚¹2,000 every month."
spam,"Based on your Aadhaar data, you're pre-approved for a full-body checkup and lifetime health cover at no cost."
spam,"Exclusive offer: Get â‚¹50,000 in free medical support just by enrolling in the Health Safety Scheme 2025."
spam,"Government is offering emergency COVID-19 assistance of â‚¹1,500 per personâ€”limited slots available for approval."
spam,Your household qualifies for free hospitalization coverage under the new Rural Health Guarantee Plan.
spam,You have been selected for free cancer screening and medicine supportâ€”verify identity to activate care package.
spam,Get lifetime immunity benefits and access to 24/7 emergency careâ€”only for verified families this week.
spam,"Under the new Swasth Bharat Yojana, receive â‚¹10,000 in preventive care creditsâ€”register with your mobile today."
spam,Claim free medicines and therapy packages available under the Health Subsidy Relief List.
spam,Your medical UID has been picked for exclusive treatment vouchers and discounted prescriptions.
spam,"Youâ€™ve been selected to win a Â£5000 shopping spree! Call 08712223333 to claim your prize.,"
spam,"Urgent: Your mobile account has been compromised. Call 08712223333 to verify.,"
spam,"Get a Â£1000 shopping voucher today! Call 08712223333 to claim your reward.,"
spam,"Important: Your bank account is under review. Call 08712223333 to secure your funds.,"
spam,"Congratulations! Youâ€™ve won a free holiday. Call 08712223333 to claim your prize.,"
spam,"Final notice: Your account is about to expire. Call 08712223333 to renew.,"
spam,"Call now to claim your Â£1000 shopping voucher! Call 08712223333.,"
spam,"Important: Your account is at risk. Call 08712223333 to verify your details.,"
spam,"Congratulations! Youâ€™ve been selected to receive a free iPhone. Call 08712223333 to claim.,"
ham,"Youâ€™ve won Â£5000! Call 08712223333 to claim your prize.,"
spam,"Get double data for 6 months free! Call [phone] to activate.,"
spam,"Your mobile account is under review. Call [phone] to resolve the issue.,"
spam,"Final notice: Your account has been flagged for suspicious activity. Call 08712223333.,"
spam,"Congratulations! Youâ€™ve won a Â£1000 gift card. Call 08712223333 to claim.,"
spam,"Youâ€™ve been selected to receive a Â£5000 cash reward! Call 08712223333 to claim.,"
spam,"Important: Your identity verification is required. Call 08712223333 now.,"
spam,"Get a free 30-day trial for premium services! Call 08000839402 to activate.,"
spam,"Congratulations! Youâ€™ve won a Â£2000 shopping voucher. Call 08712223333 to claim.,"
spam,"Final notice: Your account has been suspended. Call 08712223333 to reactivate.,"
spam,"Your benefits are under review. Call 08712223333 to confirm your eligibility.,"
spam,"Call 08712223333 to claim your Â£5000 cash prize.,"
spam,"Important: Your account needs urgent verification. Call 08712223333 now.,"
spam,"Youâ€™ve won a Â£1000 gift card! Call 08712223333 to claim it.,"
ham,"Urgent: Your account is at risk. Call 08712223333 for assistance.,"
ham,"Congratulations! Youâ€™ve won a free iPhone. Call 08712223333 to claim your prize.,"
spam,"Get a Â£2000 shopping voucher today! Call 08712223333 to claim.,"
spam,"Final notice: Your account has been flagged. Call 08712223333 to resolve.,"
spam,"Youâ€™ve been selected to receive a Â£5000 shopping spree! Call 08712223333 to confirm.,"
ham,"Important: Your payment is overdue. Call 08712223333 to settle it.,"
spam,"Call now to claim your Â£2000 shopping voucher! Call 08712223333.,"
spam,"Congratulations! Youâ€™ve been selected for a free vacation. Call 08712223333 to book now.,"
spam,"Get a Â£5000 cash prize now! Call 08712223333 to claim your reward.,"
spam,"Important: Your welfare payments need verification. Call 08712223333 now.,"
spam,"Youâ€™ve won Â£1000! Call 08712223333 to claim your prize.,"
spam,"Call 09052223333 to claim your free iPhone!,"
spam,"Youâ€™ve been selected to receive a Â£5000 cash reward. Call 08712223333 to claim.,"
spam,"Congratulations! Youâ€™ve been selected for a free holiday! Call 08712223333 to book.,"
spam,"Final notice: Your account is about to expire. Call 08712223333 to renew.,"
spam,"Urgent: Your account is locked. Call 08712223333 to unlock it.,"
spam,"Get a Â£2000 shopping voucher! Call [phone] to claim.,"
spam,"Your mobile account is under review. Call [phone] to verify your details.,"
spam,"Congratulations! Youâ€™ve won Â£5000. Call 08712223333 to claim your reward.,"
spam,"Final notice: Your account needs urgent verification. Call 08712223333.,"
spam,"Call 08712223333 to claim your Â£1000 shopping voucher.,"
spam,"Youâ€™ve been selected for a Â£5000 cash reward. Call 08712223333 to claim.,"
spam,"Important: Your bank account has been locked. Call 08712223333 to unlock it.,"
spam,"Congratulations! Youâ€™ve won a Â£2000 cash prize. Call 08712223333 to claim.,"
spam,"Get double your data for free! Call 08000839402 to activate.,"
spam,"Youâ€™ve been selected to receive a Â£1000 shopping voucher! Call 08712223333 to claim.,"
spam,"Final notice: Your account has been suspended. Call 08712223333 to reactivate.,"
spam,"Urgent: Your mobile plan needs verification. Call [phone] now.,"
spam,"Important: Your identity verification is pending. Call 08712223333 to resolve.,"
spam,"Call 09052223334 to claim your Â£1000 cash prize now.,"
spam,"Congratulations! Youâ€™ve won a free vacation. Call 08712223333 to book now.,"
spam,"Get a Â£2000 shopping voucher now! Call 08712223333 to claim.,"
spam,"Urgent: Your account is locked. Call 08712223333 to unlock it.,"
spam,"Your benefits are under review. Call 08712223333 to confirm your details.,"
spam,"Congratulations! Youâ€™ve won Â£5000! Call 08712223333 to claim your prize.,"
spam,"Get a free iPhone now! Call 08712223333 to claim your prize.,"
spam,"Important: Your account is about to expire. Call 08712223333 to renew.,"
spam,"Youâ€™ve been selected to win a Â£1000 gift card! Call 08712223333 to claim.,"
spam,"Final notice: Your account is under review. Call 08712223333 to resolve.,"
spam,"Youâ€™ve won Â£5000! Call 08712223333 to claim your cash prize.,"
spam,"Call 08712223333 now to claim your Â£1000 gift card.,"
spam,"Youâ€™ve been selected for a free vacation! Call 08712223333 to book your stay.,"
spam,"Congratulations! Youâ€™ve won a Â£2000 gift card. Call 08712223333 to claim.,"
spam,"Important: Your bank account needs verification. Call 08712223333 to verify.,"
spam,"Final notice: Your account is about to be suspended. Call 08712223333 to reactivate.,"
spam,"Youâ€™ve won a Â£1000 shopping voucher! Call 08712223333 to claim it now.,"
spam,"Get a free Bluetooth headset with your next upgrade. Call 08000839402 to claim.,"
spam,"Urgent: Your account has been locked. Call 08712223333 to unlock it.,"
spam,"Call 08712223333 now to verify your account and avoid suspension.,"
spam,"Youâ€™ve won a Â£2000 gift card! Call 08712223333 to claim your prize.,"
spam,"Congratulations! Youâ€™ve been selected to receive a Â£5000 reward. Call [phone].,"
spam,"Important: Your mobile account has been flagged. Call [phone] to resolve.,"
spam,"Call [phone] to claim your Â£1000 shopping voucher now!,"
spam,"Youâ€™ve been selected to receive a Â£5000 cash reward. Call 08712223333 to claim.,"
spam,"Urgent: Your welfare payments need verification. Call 08712223333 to confirm.,"
spam,"Final notice: Your account is suspended. Call 08712223333 to reactivate.,"
spam,Congratulations! Youâ€™ve been selected for a Â£5000 prize. Call 08712223333 to claim.
spam,"Youâ€™ve been selected for a Â£5000 prize! Call 09052223344 to claim now.,"
spam,"Your subscription is about to expire! Call 08712233445 to renew today.,"
spam,"Fraud alert: Your credit card has been compromised. Call 08710022334 immediately.,"
spam,"Final notice: Your account has been suspended. Call 09051122344 to reactivate.,"
spam,"Your voicemail is waiting! Call 09053366777 to listen.,"
spam,"Upgrade now to double your talk time plus a free wireless speaker! Call 08000889901.,"
spam,"Urgent! Your payment is due. Call 09050005678 to settle now.,"
spam,"Limited offer: Get double your data for 6 months! Call 08000447777.,"
spam,"Congratulations! Youâ€™ve won a Â£2000 shopping voucher. Call 09055511122 to claim.,"
spam,"A message from your local singles group! Call 08714488999 to meet new people.,"
spam,"Your account has been locked due to suspicious activity. Call 08712223399 to unlock it.,"
spam,"Cash prize waiting! Call 08714443311 to collect your Â£1000 reward.,"
spam,"Congratulations, youâ€™ve been selected for a grand prize! Call 09052223344 now to claim.,"
spam,"A new message awaits you! Reply YES-100 to open. Stop to unsubscribe.,"
spam,"Exclusive prize for you! Â£5000 cash. Call 09054423322 to confirm.,"
spam,"Missed call alert: You have 3 missed calls. Call 08715554422 to return the call.,"
spam,"Urgent: Your subscription has been charged. Call 08713334455 to cancel.,"
spam,"Congratulations! Youâ€™ve won a luxury holiday package. Call 09053322111 to book.,"
spam,"Get free talk time & text for 6 months! Call 08000889901 to claim now.,"
spam,"Account review required! Call 08714567890 to complete your verification.,"
spam,"Upgrade now and get double data + a free gadget! Call 08000987777.,"
spam,"Important! Your payment failed. Call 09050022333 to fix it.,"
spam,"Your package is awaiting pickup! Call 08717778899 for details.,"
spam,"Youâ€™ve won a special reward! Call 09056789001 to claim your Â£250 prize.,"
spam,"Your government benefits are at risk! Call 08712223344 to verify your details.,"
spam,"Youâ€™ve been selected for a free gift! Call 09052223344 to claim.,"
spam,"Verification needed! Call 08717778899 to confirm your identity.,"
spam,"Urgent! Your phone plan is under review. Call [phone] to confirm.,"
spam,"Fraud detected! Call 09050023333 to secure your account.,"
spam,"Urgent: Your welfare payments are under review. Call 09050012222 now.,"
spam,"Youâ€™ve won an all-expenses-paid vacation! Call 09056789012 to claim.,"
spam,"Free upgrade! Get double data + a wireless speaker. Call 08000447777.,"
spam,"Youâ€™ve won a Â£5000 prize! Call 09056663333 to claim it.,"
spam,"Youâ€™ve won Â£2000! Call 08712223333 to confirm.,"
spam,"You have 2 unread messages. Call 08713322111 to read them.,"
spam,"Congratulations! Youâ€™ve won a shopping spree worth Â£1000! Call 09052223344.,"
spam,"Alert! Your account is at risk. Call 08717778888 to secure it.,"
spam,"Delivery issue: Your parcel is on hold. Call 08714455666 to resolve.,"
spam,"Youâ€™ve won an exclusive prize! Call 09051122334 to claim.,"
spam,"Your reward is waiting! Call 09052223344 to claim your Â£2000 prize.,"
spam,"Your account is under review. Call 08713334444 to verify your identity.,"
spam,"Congratulations! Youâ€™ve won a luxury holiday! Call 09050012345 to book.,"
spam,"A new friend request from sarah_21 (22/F). Reply YES-223 to connect.,"
spam,"Double your talk time! Call 08000987777 for a free upgrade.,"
spam,"Verification required! Call 08710022334 to secure your account.,"
spam,"Youâ€™ve won Â£500! Call 09050023333 to claim your prize.,"
spam,"Your subscription is about to expire! Call 08712223399 to renew.,"
spam,"Congratulations! Youâ€™ve won Â£1000 in our draw! Call 09053322334.,"
spam,"Your package is waiting! Call 08714455599 to arrange delivery.,"
spam,"Youâ€™ve been selected for a Â£250 prize! Call 09052223344 to claim now.,"
spam,"Urgent! Your account needs to be verified. Call 08717778888.,"
spam,"Suspicious transaction detected! Call 08712223344 to secure your account.,"
spam,"A new message from a secret admirer! Call 08713334444 to reply.,"
spam,"Special prize for you! Call 09050023333 to claim your Â£1000 reward.,"
spam,"Your welfare payments are under review. Call 08712223344 now to verify your eligibility.,"
spam,"Call 08714455666 to complete your identity verification and avoid service interruption.,"
spam,"You have a free upgrade waiting! Call 08000889901 to claim.,"
spam,"Verify your details within 24 hours or lose your benefits! Call 08714422111.,"
spam,"Youâ€™ve won a shopping voucher worth Â£500! Call 09053322111 to claim.,"
spam,"Your package is on hold! Call 08717778888 to reschedule delivery.,"
spam,"Urgent: You need to verify your details to receive your prize! Call 09051122334.,"
spam,"Youâ€™ve been selected for a Â£1000 reward! Call 09054423333 to claim.,"
spam,"Final notice: Your account has been suspended. Call 09052223334 to reactivate.,"
spam,"Congratulations! Youâ€™ve won an exclusive luxury holiday! Call 08712223344 to claim.,"
spam,"Get 6 months of free data! Call 08000860012 to activate.,"
spam,"Youâ€™ve been selected for a grand prize! Call 08712223344 to claim your Â£2000 prize.,"
spam,"Verify your details now to avoid account suspension. Call 08712223333.,"
spam,"Youâ€™ve won Â£5000! Call 08714422111 to claim your prize.,"
spam,"Urgent: Your bank account is under review. Call 09050023333 now.,"
spam,"Congratulations! Youâ€™ve won a gift voucher worth Â£1000! Call 09052223333 to claim.,"
spam,"Verify your identity now or risk losing your benefits! Call 08710022334.,"
spam,"Special prize! Call 08712223344 to claim your Â£2000 reward.,"
spam,"Your account is locked! Call 08713334444 to unlock it immediately.,"
spam,"Youâ€™ve won Â£1000 in our exclusive prize draw! Call 09053322111 to claim.,"
spam,"Your package is waiting for you! Call 08717778888 to arrange delivery.,"
spam,"Youâ€™ve been selected for a Â£500 prize! Call 09052223334 to claim.,"
spam,"Important! Your account has been flagged for suspicious activity. Call 08712223333.,"
spam,"Urgent! Confirm your identity to avoid suspension. Call 09052223333 now.,"
spam,Your bank account is at risk! Call 08714422111 to secure it immediately.
spam,"Urgent: You have a new voicemail. Call 08714422111 to listen to it."","
spam,"Congratulations! You've won a Â£1000 cash prize! Call 09050023344 now to claim. Charges apply.,"
spam,"Youâ€™ve been selected for a free Â£500 shopping voucher. Call 09050012233 to claim.,"
spam,"Important: Your account is locked due to suspicious activity. Call 09053322111 to unlock.,"
spam,"Call now to claim your Â£2000 prize! Call 08712223344. Charges may apply.,"
spam,"Youâ€™ve been selected to receive a Â£250 gift card! Call 09052223333 to claim.,"
spam,"Congratulations, youâ€™ve won a free holiday! Call 09051122334 to book.,"
spam,"Final notice: Your subscription has expired. Call 08712223344 to renew.,"
ham,"Get a Â£1000 gift card now! Call 09054423333 to claim your prize.,"
spam,"Youâ€™ve been chosen for a special prize! Call 08713322111 to confirm.,"
spam,"Call 08717778888 now to claim your Â£500 cash prize!,"
spam,"Youâ€™ve been selected to receive a FREE mobile phone! Call [phone] to claim.,"
spam,"Urgent: Your credit card has been flagged. Call 09052223334 to verify.,"
spam,"Congratulations! Youâ€™ve won an all-expenses-paid trip. Call 08714422111 to claim.,"
spam,"Exclusive offer: Get free Bluetooth headphones when you upgrade your phone! Call [phone].,"
spam,"Special offer! Call now to get 6 months of free data. Call 08000447777 to claim.,"
spam,"You have 5 unread messages. Call 08712223344 to read them.,"
spam,"Your account is under review. Call 08714443311 to verify your details.,"
spam,"Important! Your welfare payments are at risk. Call 08712223333 to confirm.,"
spam,"Youâ€™ve been selected for a Â£5000 shopping voucher! Call 09052223344 to claim.,"
spam,"Call now to claim your Â£1000 reward! Call [phone].,"
spam,"Urgent! Your mobile plan needs verification. Call [phone] now.,"
ham,"Congratulations! Youâ€™ve won an iPhone! Call 08717778888 to claim.,"
ham,"Final notice! Your account is about to be suspended. Call 08712223333 to reactivate.,"
spam,"Get a Â£2000 shopping voucher! Call 09051122334 to claim your reward.,"
spam,"You have 3 missed calls! Call 08713334444 to return them.,"
spam,"Call 09053322111 now to receive a Â£5000 prize! Charges apply.,"
ham,"Your subscription has been charged! Call 08712223333 to cancel.,"
spam,"Special offer! Call 08714443322 to claim your free smartphone.,"
spam,"Congratulations! You've been selected to receive a Â£1000 gift card. Call 09052223344 to claim.,"
spam,"Your package is on hold! Call 08717778888 to resolve the issue.,"
spam,"Youâ€™ve won a luxury holiday! Call 09053322111 now to book.,"
spam,"Important: Your bank account has been locked. Call 08712223333 for assistance.,"
spam,"Claim your Â£1000 prize now! Call 08714422111 to verify.,"
spam,"Congratulations! Youâ€™ve been selected for a Â£2000 shopping voucher. Call 09054423333 to claim.,"
spam,"Get a free upgrade and 6 months of double talk time! Call 08000889901 to claim.,"
spam,"Urgent: Youâ€™ve been selected to receive a prize worth Â£5000! Call [phone].,"
spam,"Your phone plan has been upgraded! Call [phone] to confirm.,"
spam,"Youâ€™ve won a free vacation! Call 09052223333 to claim your prize.,"
spam,"Congratulations! Youâ€™ve been selected to receive a Â£1000 cash prize. Call 08714443311.,"
spam,"Your account is under review. Call 08712223333 to verify your information.,"
spam,"Call now to get a Â£2000 gift card! Call 08712223344 to claim.,"
spam,"Special offer: Free Bluetooth headset with your next upgrade. Call 08000839402.,"
spam,"Important: Your payment is overdue! Call 08713334444 to settle now.,"
spam,"Youâ€™ve been selected to win a Â£1000 shopping spree! Call 09052223344.,"
spam,"Claim your free gift now! Call 09050023333 to get a Â£1000 shopping voucher.,"
spam,"Congratulations! You've won Â£5000! Call 08712223333 to claim.,"
spam,"Final notice! Your account is suspended. Call 08714422111 to reactivate.,"
spam,"Your benefits are under review! Call 08713322111 to verify your details.,"
spam,"Get a Â£2000 prize now! Call 09051122334 to claim.,"
spam,"Important! Your mobile account has been flagged. Call [phone] to resolve the issue.,"
spam,"Special offer: Call 08712223344 to get free talk time and text for 6 months.,"
spam,"Congratulations! You've won a free iPhone! Call 09052223333 to claim.,"
spam,"Claim your prize worth Â£5000 now! Call 08712223333.,"
spam,"Important! Your account is locked. Call 09050023333 to verify.,"
spam,"Call 08714443322 to claim your Â£1000 reward.,"
spam,"Youâ€™ve been selected to receive a Â£500 shopping voucher. Call 09053322111 to claim.,"
spam,"Call 09052223333 now to claim your Â£1000 cash prize.,"
spam,"You've won a free holiday! Call 08713322111 to book your trip.,"
spam,"Get a Â£1000 voucher! Call 09050023334 to claim.,"
spam,"Special offer: Call 08000839402 to get 6 months of free data.,"
spam,"Your account has been flagged. Call 08712223344 to resolve the issue.,"
spam,"Call 09052223334 now to claim your Â£2000 prize.,"
spam,"Urgent! Your bank account is compromised. Call 08712223333 to secure it.,"
spam,"Congratulations! Youâ€™ve won a Â£1000 shopping voucher. Call 08712223333 to claim.,"
spam,"Important: Your account is suspended. Call 09050023334 to reactivate.,"
spam,"Youâ€™ve won a Â£500 gift card! Call 08714443333 to claim.,"
spam,"Claim your prize now! Call 09052223333 to collect your Â£2000 gift voucher.,"
spam,"Final notice: Your account has been deactivated. Call 08712223344 to restore.,"
spam,"Youâ€™ve been selected for a Â£2000 reward! Call 09053322111 to claim.,"
spam,"Congratulations! You've won a luxury holiday worth Â£5000. Call 08712223333 to book.,"
spam,"Get a free Bluetooth headset with your next phone upgrade! Call [phone].,"
spam,"Youâ€™ve been selected to win a Â£1000 shopping voucher! Call [phone] to claim.,"
spam,"Urgent! Your mobile subscription needs verification. Call 08714422111 now.,"
spam,"Youâ€™ve won Â£5000! Call 08712223333 to claim your prize.,"
spam,"Get a Â£2000 cash reward! Call 09051122334 to claim.,"
spam,"Call 08714422111 now to claim your Â£1000 gift card.,"
spam,"Youâ€™ve been selected for a Â£500 shopping voucher. Call 08712223333 to claim.,"
spam,"Final notice: Your account is at risk. Call 08717778888 to resolve.,"
spam,"Youâ€™ve won a free mobile phone! Call [phone] to claim.,"
spam,"Important! Your subscription is about to expire. Call 08712223333 to renew.,"
spam,"Congratulations! Youâ€™ve won a Â£1000 shopping spree. Call 09052223344 to claim.,"
spam,"You have 3 unread messages! Call 08714422111 to read them.,"
spam,"Get double data for 6 months free! Call 08000889901 to activate.,"
spam,"Your account has been suspended. Call 08714422111 to reactivate.,"
spam,"Urgent: You have been selected for a Â£2000 reward! Call 09050023334.,"
spam,Congratulations! Youâ€™ve been selected to receive a Â£5000 prize. Call 08710022334 to claim.
spam,"You've won a Â£500 voucher! Call 09052223344 to claim now.,"
spam,"Urgent: Your benefits are at risk. Call 08712223333 for more information.,"
spam,"Congratulations! Youâ€™ve been selected for a Â£1000 shopping spree. Call 09053322111 to claim.,"
spam,"Final notice: Your mobile account is locked. Call [phone] to unlock.,"
spam,"Congratulations! Youâ€™ve won a luxury vacation. Call 09052223333 to book.,"
spam,"Get a Â£5000 cash reward! Call 09050023333 to claim your prize.,"
spam,"Important! Your mobile account has been compromised. Call 08714422111 to secure it.,"
spam,"Call 08712223344 now to claim your Â£2000 prize.,"
spam,"Get a free upgrade to double data! Call 08000839402 to activate.,"
spam,"Call 09052223334 to claim your Â£1000 reward!,"
spam,"Youâ€™ve been selected for a Â£5000 prize! Call 08713322111 to confirm.,"
spam,"Special offer: Get 6 months of free minutes and texts. Call 08000839402.,"
spam,"Congratulations! Youâ€™ve won a new iPhone! Call 09050023333 to claim.,"
spam,"Important! You need to verify your account. Call 08717778888 for assistance.,"
spam,"Claim your Â£1000 prize now! Call 08712223344 to verify.,"
spam,"Get a Â£250 gift card now! Call 08713322111 to claim.,"
spam,"Youâ€™ve won a Â£2000 voucher! Call 09053322111 to claim.,"
spam,"Important: Your account is under review. Call 08714422111 to verify your details.,"
spam,"Call 09050023334 now to claim your prize worth Â£5000.,"
spam,"Exclusive offer: Get free talk time for 6 months! Call 08000889901 to claim.,"
spam,"Your account is under review. Call 08712223333 to resolve the issue.,"
spam,"Urgent: Your welfare payments are in jeopardy. Call 09051122334 to verify.,"
spam,"Call now to claim your Â£1000 reward! Call 08717778888.,"
spam,"Your free vacation is waiting! Call 09052223333 to book.,"
spam,"You have 2 unread voicemail messages! Call 08712223344 to listen.,"
spam,"Congratulations! Youâ€™ve won a Â£5000 prize! Call 08714443333 to claim.,"
spam,"Special prize for you! Call 09050023334 to claim your Â£250 voucher.,"
spam,"Youâ€™ve been selected for a free Â£1000 gift card! Call 08714443322 to claim.,"
spam,"Get a Â£500 reward! Call 08712223333 to claim your prize.,"
spam,"Your account is locked. Call 08714422111 to unlock it immediately.,"
spam,"Final notice: Your mobile account is about to be suspended. Call 08712223333 to confirm.,"
spam,"Important: Your identity needs to be verified. Call 08710022334 for assistance.,"
spam,"Urgent: Your account has been compromised. Call 09052223334 to verify.,"
spam,"Youâ€™ve won a free iPhone! Call 08712223333 to claim your prize.,"
spam,"Call now to claim your Â£1000 reward! Call 08713334444 to verify.,"
spam,"Congratulations! Youâ€™ve won a Â£250 gift card! Call 09053322111 to claim.,"
spam,"Special offer: Get double your data for free! Call 08000860012.,"
spam,"Get a Â£2000 shopping voucher now! Call 09052223334 to claim.,"
spam,"Final notice! Your account has been flagged. Call 08712223333 to resolve the issue.,"
spam,"Urgent: Your bank account is locked. Call 09050023333 for assistance.,"
spam,"Youâ€™ve won a free holiday! Call 08712223333 to claim.,"
spam,"Get free data for 6 months! Call 08000889901 to activate.,"
spam,"Youâ€™ve been selected to receive a Â£1000 reward! Call 09052223333 now.,"
spam,"Congratulations! Youâ€™ve won a Â£2000 shopping spree. Call 08714422111 to claim.,"
spam,"Final notice: Your benefits are at risk. Call 08712223333 for verification.,"
spam,"Claim your Â£5000 cash prize now! Call 08710022333 to collect.,"
spam,"Youâ€™ve been selected for a Â£1000 gift card! Call 09052223333 to claim.,"
spam,"Call now to claim your Â£2000 reward! Call 08712223333.,"
spam,"Your account has been flagged for suspicious activity. Call 09052223334 for support.,"
spam,"Important: Your welfare payments are under review. Call 08712223333 to confirm.,"
spam,"Special offer: Get a free mobile phone with your next upgrade! Call [phone].,"
spam,"Your account is under review. Call 08710022334 to resolve.,"
spam,"Youâ€™ve won a free trip! Call 09053322111 to book now.,"
spam,"Urgent: Your benefits are under review. Call 08712223333 to verify.,"
spam,"Get free talk time for 6 months! Call 08000889901 to claim.,"
spam,"Important: Your bank account needs verification. Call 08710022333 to confirm.,"
spam,"Youâ€™ve been selected for a Â£1000 prize! Call 08714422111 to claim.,"
spam,"Call 08712223333 now to claim your Â£5000 reward.,"
spam,"Final notice: Your account is under review. Call 09050023334 for assistance.,"
spam,"Youâ€™ve been selected for a Â£250 reward! Call 08713322111 to claim.,"
spam,"Congratulations! Youâ€™ve won a Â£5000 shopping spree. Call 08717778888 to claim.,"
spam,"Urgent: Your account has been flagged for suspicious activity. Call 09050023333.,"
spam,"Special offer! Get a Â£1000 voucher with your next upgrade. Call 08712223333.,"
spam,"Get a Â£2000 gift card now! Call 08712223333 to claim.,"